: "ņ"	U0146 # LATIN SMALL LETTER N WITH CEDILLA
<Multi_key> <acute> <underscore> <o>		: "ṓ"	U1E53 # LATIN SMALL LETTER O WITH MACRON AND ACUTE
<Multi_key> <apostrophe> <dead_macron> <o>	: "ṓ"	U1E53 # LATIN SMALL LETTER O WITH MACRON AND ACUTE
<Multi_key> <apostrophe> <macron> <o>		: "ṓ"	U1E53 # LATIN SMALL LETTER O WITH MACRON AND ACUTE
<Multi_key> <apostrophe> <underscore> <o>	: "ṓ"	U1E53 # LATIN SMALL LETTER O WITH MACRON AND ACUTE
<dead_acute> <P>				: "Ṕ"	U1E54 # LATIN CAPITAL LETTER P WITH ACUTE
<Multi_key> <acute> <P>				: "Ṕ"	U1E54 # LATIN CAPITAL LETTER P WITH ACUTE
<Multi_key> <apostrophe> <P>			: "Ṕ"	U1E54 # LATIN CAPITAL LETTER P WITH ACUTE
<dead_acute> <p>				: "ṕ"	U1E55 # LATIN SMALL LETTER P WITH ACUTE
<Multi_key> <acute> <p>				: "ṕ"	U1E55 # LATIN SMALL LETTER P WITH ACUTE
<Multi_key> <apostrophe> <p>			: "ṕ"	U1E55 # LATIN SMALL LETTER P WITH ACUTE
<dead_abovedot> <P>				: "Ṗ"	U1E56 # LATIN CAPITAL LETTER P WITH DOT ABOVE
<Multi_key> <period> <P>			: "Ṗ"	U1E56 # LATIN CAPITAL LETTER P WITH DOT ABOVE
<Multi_key> <P> <period>			: "Ṗ"	U1E56 # LATIN CAPITAL LETTER P WITH DOT ABOVE
<dead_abovedot> <p>				: "ṗ"	U1E57 # LATIN SMALL LETTER P WITH DOT ABOVE
<Multi_key> <period> <p>			: "ṗ"	U1E57 # LATIN SMALL LETTER P WITH DOT ABOVE
<Multi_key> <p> <period>			: "ṗ"	U1E57 # LATIN SMALL LETTER P WITH DOT ABOVE
<dead_abovedot> <R>				: "Ṙ"	U1E58 # LATIN CAPITAL LETTER R WITH DOT ABOVE
<Multi_key> <period> <R>			: "Ṙ"	U1E58 # LATIN CAPITAL LETTER R WITH DOT ABOVE
<dead_abovedot> <r>				: "ṙ"	U1E59 # LATIN SMALL LETTER R WITH DOT ABOVE
<Multi_key> <period> <r>			: "ṙ"	U1E59 # LATIN SMALL LETTER R WITH DOT ABOVE
<dead_belowdot> <R>				: "Ṛ"	U1E5A # LATIN CAPITAL LETTER R WITH DOT BELOW
<Multi_key> <exclam> <R>			: "Ṛ"	U1E5A # LATIN CAPITAL LETTER R WITH DOT BELOW
<dead_belowdot> <r>				: "ṛ"	U1E5B # LATIN SMALL LETTER R WITH DOT BELOW
<Multi_key> <exclam> <r>			: "ṛ"	U1E5B # LATIN SMALL LETTER R WITH DOT BELOW
<dead_macron> <U1E5A>				: "Ṝ"	U1E5C # LATIN CAPITAL LETTER R WITH DOT BELOW AND MACRON
<Multi_key> <macron> <U1E5A>			: "Ṝ"	U1E5C # LATIN CAPITAL LETTER R WITH DOT BELOW AND MACRON
<Multi_key> <underscore> <U1E5A>		: "Ṝ"	U1E5C # LATIN CAPITAL LETTER R WITH DOT BELOW AND MACRON
<dead_macron> <dead_belowdot> <R>		: "Ṝ"	U1E5C # LATIN CAPITAL LETTER R WITH DOT BELOW AND MACRON
<dead_macron> <Multi_key> <exclam> <R>		: "Ṝ"	U1E5C # LATIN CAPITAL LETTER R WITH DOT BELOW AND MACRON
<Multi_key> <macron> <dead_belowdot> <R>	: "Ṝ"	U1E5C # LATIN CAPITAL LETTER R WITH DOT BELOW AND MACRON
<Multi_key> <macron> <exclam> <R>		: "Ṝ"	U1E5C # LATIN CAPITAL LETTER R WITH DOT BELOW AND MACRON
<Multi_key> <underscore> <dead_belowdot> <R>	: "Ṝ"	U1E5C # LATIN CAPITAL LETTER R WITH DOT BELOW AND MACRON
<Multi_key> <underscore> <exclam> <R>		: "Ṝ"	U1E5C # LATIN CAPITAL LETTER R WITH DOT BELOW AND MACRON
<dead_macron> <U1E5B>				: "ṝ"	U1E5D # LATIN SMALL LETTER R WITH DOT BELOW AND MACRON
<Multi_key> <macron> <U1E5B>			: "ṝ"	U1E5D # LATIN SMALL LETTER R WITH DOT BELOW AND MACRON
<Multi_key> <underscore> <U1E5B>		: "ṝ"	U1E5D # LATIN SMALL LETTER R WITH DOT BELOW AND MACRON
<dead_macron> <dead_belowdot> <r>		: "ṝ"	U1E5D # LATIN SMALL LETTER R WITH DOT BELOW AND MACRON
<dead_macron> <Multi_key> <exclam> <r>		: "ṝ"	U1E5D # LATIN SMALL LETTER R WITH DOT BELOW AND MACRON
<Multi_key> <macron> <dead_belowdot> <r>	: "ṝ"	U1E5D # LATIN SMALL LETTER R WITH DOT BELOW AND MACRON
<Multi_key> <macron> <exclam> <r>		: "ṝ"	U1E5D # LATIN SMALL LETTER R WITH DOT BELOW AND MACRON
<Multi_key> <underscore> <dead_belowdot> <r>	: "ṝ"	U1E5D # LATIN SMALL LETTER R WITH DOT BELOW AND MACRON
<Multi_key> <underscore> <exclam> <r>		: "ṝ"	U1E5D # LATIN SMALL LETTER R WITH DOT BELOW AND MACRON
<dead_belowmacron> <R>				: "Ṟ"	U1E5E # LATIN CAPITAL LETTER R WITH LINE BELOW
<dead_belowmacron> <r>				: "ṟ"	U1E5F # LATIN SMALL LETTER R WITH LINE BELOW
<dead_abovedot> <S>				: "Ṡ"	U1E60 # LATIN CAPITAL LETTER S WITH DOT ABOVE
<Multi_key> <period> <S>			: "Ṡ"	U1E60 # LATIN CAPITAL LETTER S WITH DOT ABOVE
<Multi_key> <S> <period>			: "Ṡ"	U1E60 # LATIN CAPITAL LETTER S WITH DOT ABOVE
<dead_abovedot> <s>				: "ṡ"	U1E61 # LATIN SMALL LETTER S WITH DOT ABOVE
<Multi_key> <period> <s>			: "ṡ"	U1E61 # LATIN SMALL LETTER S WITH DOT ABOVE
<Multi_key> <s> <period>			: "ṡ"	U1E61 # LATIN SMALL LETTER S WITH DOT ABOVE
<dead_belowdot> <S>				: "Ṣ"	U1E62 # LATIN CAPITAL LETTER S WITH DOT BELOW
<Multi_key> <exclam> <S>			: "Ṣ"	U1E62 # LATIN CAPITAL LETTER S WITH DOT BELOW
<dead_belowdot> <s>				: "ṣ"	U1E63 # LATIN SMALL LETTER S WITH DOT BELOW
<Multi_key> <exclam> <s>			: "ṣ"	U1E63 # LATIN SMALL LETTER S WITH DOT BELOW
<dead_abovedot> <Sacute>			: "Ṥ"	U1E64 # LATIN CAPITAL LETTER S WITH ACUTE AND DOT ABOVE
<Multi_key> <period> <Sacute>			: "Ṥ"	U1E64 # LATIN CAPITAL LETTER S WITH ACUTE AND DOT ABOVE
<dead_abovedot> <dead_acute> <S>		: "Ṥ"	U1E64 # LATIN CAPITAL LETTER S WITH ACUTE AND DOT ABOVE
<dead_abovedot> <Multi_key> <acute> <S>		: "Ṥ"	U1E64 # LATIN CAPITAL LETTER S WITH ACUTE AND DOT ABOVE
<dead_abovedot> <Multi_key> <apostrophe> <S>	: "Ṥ"	U1E64 # LATIN CAPITAL LETTER S WITH ACUTE AND DOT ABOVE
<Multi_key> <period> <dead_acute> <S>		: "Ṥ"	U1E64 # LATIN CAPITAL LETTER S WITH ACUTE AND DOT ABOVE
<Multi_key> <period> <acute> <S>		: "Ṥ"	U1E64 # LATIN CAPITAL LETTER S WITH ACUTE AND DOT ABOVE
<Multi_key> <period> <apostrophe> <S>		: "Ṥ"	U1E64 # LATIN CAPITAL LETTER S WITH ACUTE AND DOT ABOVE
<dead_abovedot> <sacute>			: "ṥ"	U1E65 # LATIN SMALL LETTER S WITH ACUTE AND DOT ABOVE
<Multi_key> <period> <sacute>			: "ṥ"	U1E65 # LATIN SMALL LETTER S WITH ACUTE AND DOT ABOVE
<dead_abovedot> <dead_acute> <s>		: "ṥ"	U1E65 # LATIN SMALL LETTER S WITH ACUTE AND DOT ABOVE
<dead_abovedot> <Multi_key> <acute> <s>		: "ṥ"	U1E65 # LATIN SMALL LETTER S WITH ACUTE AND DOT ABOVE
<dead_abovedot> <Multi_key> <apostrophe> <s>	: "ṥ"	U1E65 # LATIN SMALL LETTER S WITH ACUTE AND DOT ABOVE
<Multi_key> <period> <dead_acute> <s>		: "ṥ"	U1E65 # LATIN SMALL LETTER S WITH ACUTE AND DOT ABOVE
<Multi_key> <period> <acute> <s>		: "ṥ"	U1E65 # LATIN SMALL LETTER S WITH ACUTE AND DOT ABOVE
<Multi_key> <period> <apostrophe> <s>		: "ṥ"	U1E65 # LATIN SMALL LETTER S WITH ACUTE AND DOT ABOVE
<dead_abovedot> <Scaron>			: "Ṧ"	U1E66 # LATIN CAPITAL LETTER S WITH CARON AND DOT ABOVE
<Multi_key> <period> <Scaron>			: "Ṧ"	U1E66 # LATIN CAPITAL LETTER S WITH CARON AND DOT ABOVE
<dead_abovedot> <dead_caron> <S>		: "Ṧ"	U1E66 # LATIN CAPITAL LETTER S WITH CARON AND DOT ABOVE
<dead_abovedot> <Multi_key> <c> <S>		: "Ṧ"	U1E66 # LATIN CAPITAL LETTER S WITH CARON AND DOT ABOVE
<Multi_key> <period> <dead_caron> <S>		: "Ṧ"	U1E66 # LATIN CAPITAL LETTER S WITH CARON AND DOT ABOVE
<dead_abovedot> <scaron>			: "ṧ"	U1E67 # LATIN SMALL LETTER S WITH CARON AND DOT ABOVE
<Multi_key> <period> <scaron>			: "ṧ"	U1E67 # LATIN SMALL LETTER S WITH CARON AND DOT ABOVE
<dead_abovedot> <dead_caron> <s>		: "ṧ"	U1E67 # LATIN SMALL LETTER S WITH CARON AND DOT ABOVE
<dead_abovedot> <Multi_key> <c> <s>		: "ṧ"	U1E67 # LATIN SMALL LETTER S WITH CARON AND DOT ABOVE
<Multi_key> <period> <dead_caron> <s>		: "ṧ"	U1E67 # LATIN SMALL LETTER S WITH CARON AND DOT ABOVE
<dead_abovedot> <U1E62>				: "Ṩ"	U1E68 # LATIN CAPITAL LETTER S WITH DOT BELOW AND DOT ABOVE
<Multi_key> <period> <U1E62>			: "Ṩ"	U1E68 # LATIN CAPITAL LETTER S WITH DOT BELOW AND DOT ABOVE
<dead_abovedot> <dead_belowdot> <S>		: "Ṩ"	U1E68 # LATIN CAPITAL LETTER S WITH DOT BELOW AND DOT ABOVE
<dead_abovedot> <Multi_key> <exclam> <S>	: "Ṩ"	U1E68 # LATIN CAPITAL LETTER S WITH DOT BELOW AND DOT ABOVE
<Multi_key> <period> <dead_belowdot> <S>	: "Ṩ"	U1E68 # LATIN CAPITAL LETTER S WITH DOT BELOW AND DOT ABOVE
<Multi_key> <period> <exclam> <S>		: "Ṩ"	U1E68 # LATIN CAPITAL LETTER S WITH DOT BELOW AND DOT ABOVE
<dead_abovedot> <U1E63>				: "ṩ"	U1E69 # LATIN SMALL LETTER S WITH DOT BELOW AND DOT ABOVE
<Multi_key> <period> <U1E63>			: "ṩ"	U1E69 # LATIN SMALL LETTER S WITH DOT BELOW AND DOT ABOVE
<dead_abovedot> <dead_belowdot> <s>		: "ṩ"	U1E69 # LATIN SMALL LETTER S WITH DOT BELOW AND DOT ABOVE
<dead_abovedot> <Multi_key> <exclam> <s>	: "ṩ"	U1E69 # LATIN SMALL LETTER S WITH DOT BELOW AND DOT ABOVE
<Multi_key> <period> <dead_belowdot> <s>	: "ṩ"	U1E69 # LATIN SMALL LETTER S WITH DOT BELOW AND DOT ABOVE
<Multi_key> <period> <exclam> <s>		: "ṩ"	U1E69 # LATIN SMALL LETTER S WITH DOT BELOW AND DOT ABOVE
<dead_abovedot> <T>				: "Ṫ"	U1E6A # LATIN CAPITAL LETTER T WITH DOT ABOVE
<Multi_key> <period> <T>			: "Ṫ"	U1E6A # LATIN CAPITAL LETTER T WITH DOT ABOVE
<Multi_key> <T> <period>			: "Ṫ"	U1E6A # LATIN CAPITAL LETTER T WITH DOT ABOVE
<dead_abovedot> <t>				: "ṫ"	U1E6B # LATIN SMALL LETTER T WITH DOT ABOVE
<Multi_key> <period> <t>			: "ṫ"	U1E6B # LATIN SMALL LETTER T WITH DOT ABOVE
<Multi_key> <t> <period>			: "ṫ"	U1E6B # LATIN SMALL LETTER T WITH DOT ABOVE
<dead_belowdot> <T>				: "Ṭ"	U1E6C # LATIN CAPITAL LETTER T WITH DOT BELOW
<Multi_key> <exclam> <T>			: "Ṭ"	U1E6C # LATIN CAPITAL LETTER T WITH DOT BELOW
<dead_belowdot> <t>				: "ṭ"	U1E6D # LATIN SMALL LETTER T WITH DOT BELOW
<Multi_key> <exclam> <t>			: "ṭ"	U1E6D # LATIN SMALL LETTER T WITH DOT BELOW
<dead_belowmacron> <T>				: "Ṯ"	U1E6E # LATIN CAPITAL LETTER T WITH LINE BELOW
<dead_belowmacron> <t>				: "ṯ"	U1E6F # LATIN SMALL LETTER T WITH LINE BELOW
<dead_belowcircumflex> <T>			: "Ṱ"	U1E70 # LATIN CAPITAL LETTER T WITH CIRCUMFLEX BELOW
<dead_belowcircumflex> <t>			: "ṱ"	U1E71 # LATIN SMALL LETTER T WITH CIRCUMFLEX BELOW
<dead_belowdiaeresis> <U>			: "Ṳ"	U1E72 # LATIN CAPITAL LETTER U WITH DIAERESIS BELOW
<dead_belowdiaeresis> <u>			: "ṳ"	U1E73 # LATIN SMALL LETTER U WITH DIAERESIS BELOW
<dead_belowtilde> <U>				: "Ṵ"	U1E74 # LATIN CAPITAL LETTER U WITH TILDE BELOW
<dead_belowtilde> <u>				: "ṵ"	U1E75 # LATIN SMALL LETTER U WITH TILDE BELOW
<dead_belowcircumflex> <U>			: "Ṷ"	U1E76 # LATIN CAPITAL LETTER U WITH CIRCUMFLEX BELOW
<dead_belowcircumflex> <u>			: "ṷ"	U1E77 # LATIN SMALL LETTER U WITH CIRCUMFLEX BELOW
<dead_acute> <Utilde>				: "Ṹ"	U1E78 # LATIN CAPITAL LETTER U WITH TILDE AND ACUTE
<Multi_key> <acute> <Utilde>			: "Ṹ"	U1E78 #
