dcidrange

100 begincidrange
<9089> <9089> 19820
<908a> <908a> 7750
<908b> <908b> 5985
<908c> <908e> 19821
<908f> <908f> 8291
<9090> <9090> 9203
<9091> <9091> 4191
<9092> <9092> 19824
<9093> <9093> 1452
<9094> <9094> 19825
<9095> <9095> 6167
<9096> <9096> 19826
<9097> <9097> 4967
<9098> <9098> 19827
<9099> <9099> 4970
<909a> <909a> 19828
<909b> <909b> 4968
<909c> <909c> 19829
<909d> <909d> 4969
<909e> <90a0> 19830
<90a1> <90a1> 4972
<90a2> <90a2> 3994
<90a3> <90a3> 2858
<90a4> <90a5> 19833
<90a6> <90a6> 1017
<90a7> <90a9> 19835
<90aa> <90aa> 3963
<90ab> <90ab> 19838
<90ac> <90ac> 4971
<90ad> <90ad> 19839
<90ae> <90ae> 4271
<90af> <90af> 1889
<90b0> <90b0> 4978
<90b1> <90b1> 3182
<90b2> <90b2> 19840
<90b3> <90b3> 4974
<90b4> <90b4> 4973
<90b5> <90b5> 3348
<90b6> <90b6> 4975
<90b7> <90b7> 19841
<90b8> <90b8> 4977
<90b9> <90b9> 4667
<90ba> <90ba> 4976
<90bb> <90bb> 2595
<90bc> <90bd> 19842
<90be> <90be> 4981
<90bf> <90c0> 19844
<90c1> <90c1> 4313
<90c2> <90c3> 19846
<90c4> <90c4> 4983
<90c5> <90c5> 4980
<90c6> <90c6> 19848
<90c7> <90c7> 4984
<90c8> <90c9> 19849
<90ca> <90ca> 2189
<90cb> <90cd> 19851
<90ce> <90ce> 2484
<90cf> <90cf> 4979
<90d0> <90d0> 4982
<90d1> <90d1> 4514
<90d2> <90d2> 19854
<90d3> <90d3> 4985
<90d4> <90d6> 19855
<90d7> <90d7> 4989
<90d8> <90da> 19858
endcidrange

100 begincidrange
<90db> <90db> 4990
<90dc> <90dc> 4988
<90dd> <90dd> 1913
<90de> <90de> 19861
<90df> <90df> 8990
<90e0> <90e0> 19862
<90e1> <90e1> 2353
<90e2> <90e2> 4987
<90e3> <90e5> 19863
<90e6> <90e6> 4986
<90e7> <90e7> 4362
<90e8> <90e8> 1158
<90e9> <90ea> 19866
<90eb> <90eb> 4991
<90ec> <90ec> 19868
<90ed> <90ed> 1874
<90ee> <90ee> 19869
<90ef> <90ef> 4992
<90f0> <90f3> 19870
<90f4> <90f4> 1248
<90f5> <90f5> 8755
<90f6> <90f7> 19874
<90f8> <90f8> 1415
<90f9> <90fc> 19876
<90fd> <90fd> 1531
<90fe> <90fe> 4993
<90ff> <90ff> 19880
<9100> <9101> 19881
<9102> <9102> 1588
<9103> <9103> 19883
<9104> <9104> 4994
<9105> <9105> 19884
<9106> <9106> 8992
<9107> <9108> 19885
<9109> <9109> 8647
<910a> <9111> 19887
<9112> <9112> 8892
<9113> <9113> 19895
<9114> <9114> 8988
<9115> <9115> 19896
<9116> <9116> 8785
<9117> <9118> 19897
<9119> <9119> 1074
<911a> <911d> 19899
<911e> <911e> 4996
<911f> <9121> 19903
<9122> <9122> 4995
<9123> <9123> 4997
<9124> <9126> 19906
<9127> <9127> 7867
<9128> <912c> 19909
<912d> <912d> 8839
<912e> <912e> 19914
<912f> <912f> 4999
<9130> <9130> 8237
<9131> <9131> 4998
<9132> <9132> 7851
<9133> <9133> 19915
<9134> <9134> 8989
<9135> <9135> 19916
<9136> <9136> 8991
<9137> <9138> 19917
<9139> <9139> 5000
<913a> <913a> 8987
<913b> <9142> 19919
<9143> <9143> 5001
<9144> <9145> 19927
<9146> <9146> 5002
<9147> <9147> 19929
<9148> <9148> 8993
<9149> <9149> 4276
<914a> <914a> 7416
<914b> <914b> 3186
<914c> <914c> 4640
<914d> <914d> 2981
<914e> <914f> 7418
<9150> <9150> 7417
<9151> <9151> 19930
<9152> <9152> 2293
<9153> <9156> 19931
<9157> <9157> 4026
<9158> <9159> 19935
<915a> <915a> 1648
<915b> <915c> 19937
<915d> <915d> 4368
<915e> <915e> 3581
<915f> <9160> 19939
<9161> <9161> 7422
<9162> <9162> 7421
<9163> <9163> 1887
<9164> <9164> 7420
<9165> <9165> 3531
<9166> <9168> 19941
<9169> <9169> 7424
<916a> <916a> 2493
<916b> <916b> 19944
<916c> <916c> 1295
<916d> <916d> 19945
<916e> <916e> 3675
<916f> <916f> 7425
endcidrange

100 begincidrange
<9170> <9170> 7423
<9171> <9171> 2181
<9172> <9172> 7428
<9173> <9173> 19946
<9174> <9174> 7429
<9175> <9175> 2206
<9176> <9176> 2749
<9177> <9177> 2414
<9178> <9178> 3542
<9179> <9179> 7430
<917a> <917c> 19947
<917d> <917e> 7426
<917f> <917f> 2899
<9180> <9184> 19950
<9185> <9185> 7432
<9186> <9186> 19955
<9187> <9187> 1343
<9188> <9188> 19956
<9189> <9189> 4682
<918a> <918a> 19957
<918b> <918b> 1370
<918c> <918c> 7431
<918d> <918d> 7434
<918e> <918f> 19958
<9190> <9190> 7433
<9191> <9191> 7435
<9192> <9192> 3996
<9193> <9195> 19960
<9196> <9196> 8789
<9197> <9199> 19963
<919a> <919a> 2774
<919b> <919b> 3204
<919c> <919c> 7823
<919d> <91a1> 19966
<91a2> <91a3> 7436
<91a4> <91a9> 19971
<91aa> <91aa> 7438
<91ab> <91ab> 8716
<91ac> <91ac> 8100
<91ad> <91af> 7439
<91b0> <91b3> 19977
<91b4> <91b4> 7443
<91b5> <91b5> 7442
<91b6> <91b9> 19981
<91ba> <91ba> 7444
<91bb> <91bf> 19985
<91c0> <91c0> 8347
<91c1> <91c1> 8664
<91c2> <91c2> 19990
<91c3> <91c3> 9722
<91c4> <91c4> 19991
<91c5> <91c5> 9721
<91c6> <91c6> 19992
<91c7> <91c7> 1168
<91c8> <91c8> 19993
<91c9> <91c9> 4281
<91ca> <91ca> 3428
<91cb> <91cb> 8500
<91cc> <91cc> 2522
<91cd> <91cd> 4567
<91ce> <91ce> 4151
<91cf> <91cf> 2568
<91d0> <91d0> 19994
<91d1> <91d1> 2241
<91d2> <91d4> 9459
<91d5> <91d5> 9464
<91d6> <91d6> 19995
<91d7> <91d7> 9463
<91d8> <91d8> 7880
<91d9> <91d9> 9462
<91da> <91db> 19996
<91dc> <91dc> 1701
<91dd> <91dd> 8832
<91de> <91e2> 19998
<91e3> <91e3> 7877
<91e4> <91e4> 9467
<91e5> <91e6> 20003
<91e7> <91e7> 9466
<91e8> <91e8> 20005
<91e9> <91e9> 7917
<91ea> <91f4> 20006
<91f5> <91f5> 9469
<91f6> <91f6> 20017
<91f7> <91f7> 9465
<91f8> <91f8> 20018
<91f9> <91f9> 9470
<91fa> <91fa> 8397
<91fb> <91ff> 20019
<9200> <9200> 9480
<9201> <9201> 9476
<9202> <9203> 20024
<9204> <9204> 9478
<9205> <9207> 20026
<9208> <9208> 9471
<9209> <9209> 8336
<920a> <920c> 20029
<920d> <920d> 7901
<920e> <920e> 7973
<920f> <920f> 20032
<9210> <9210> 9475
endcidrange

100 begincidrange
<9211> <9211> 9474
<9212> <9213> 20033
<9214> <9214> 7802
<9215> <9215> 8358
<9216> <921d> 20035
<921e> <921e> 8149
<921f> <9222> 20043
<9223> <9223> 7953
<9224> <9224> 20047
<9225> <9225> 9479
<9226> <9226> 9472
<9227> <9227> 9477
<9228> <922d> 20048
<922e> <922e> 9497
<922f> <922f> 20054
<9230> <9230> 9493
<9231> <9232> 20055
<9233> <9233> 9484
<9234> <9234> 8241
<9235> <9236> 20057
<9237> <9237> 9483
<9238> <9238> 9487
<9239> <9239> 9498
<923a> <923a> 9481
<923b> <923c> 20059
<923d> <923d> 9486
<923e> <923e> 8756
<923f> <923f> 9491
<9240> <9240> 8064
<9241> <9244> 20061
<9245> <9245> 9473
<9246> <9247> 20065
<9248> <9248> 9495
<9249> <9249> 9494
<924a> <924c> 20067
<924d> <924d> 9496
<924e> <9250> 20070
<9251> <9251> 7766
<9252> <9254> 20073
<9255> <9255> 9485
<9256> <9256> 20076
<9257> <9257> 8403
<9258> <9259> 20077
<925a> <925a> 8314
<925b> <925b> 8398
<925c> <925d> 20079
<925e> <925e> 9488
<925f> <9261> 20081
<9262> <9262> 7765
<9263> <9265> 20084
<9266> <9266> 9482
<9267> <926b> 20087
<926c> <926d> 9489
<926e> <9273> 20092
<9274> <9274> 2155
<9275> <9277> 20098
<9278> <9278> 8106
<9279> <9279> 20101
<927a> <927a> 9502
<927b> <927b> 7967
<927c> <927e> 20102
<927f> <927f> 9517
<9280> <9280> 8733
<9281> <9282> 20105
<9283> <9283> 9522
<9284> <9284> 20107
<9285> <9285> 8571
<9286> <928d> 20108
<928e> <928e> 7552
<928f> <9290> 20116
<9291> <9291> 8623
<9292> <9292> 20118
<9293> <9293> 9516
<9294> <9295> 20119
<9296> <9296> 9512
<9297> <9297> 20121
<9298> <9298> 8332
<9299> <9299> 20122
<929a> <929a> 9519
<929b> <929b> 20123
<929c> <929c> 8636
<929d> <929f> 20124
<92a0> <92a0> 9501
<92a1> <92a2> 20127
<92a3> <92a3> 9525
<92a4> <92a4> 20129
<92a5> <92a5> 8717
<92a6> <92a6> 9510
<92a7> <92a7> 20130
<92a8> <92a8> 9524
<92a9> <92a9> 9514
<92aa> <92aa> 9503
<92ab> <92ab> 9521
<92ac> <92ac> 9500
<92ad> <92ad> 20131
<92ae> <92ae> 7553
<92af> <92b0> 20132
<92b1> <92b1> 9509
<92b2> <92b6> 20134
<92b7> <92b7> 8653
endcidrange

100 begincidrange
<92b8> <92b8> 20139
<92b9> <92b9> 8666
<92ba> <92ba> 20140
<92bb> <92bb> 8562
<92bc> <92bc> 9534
<92bd> <92c0> 20141
<92c1> <92c1> 8271
<92c2> <92c2> 20145
<92c3> <92c3> 9539
<92c4> <92c4> 20146
<92c5> <92c5> 8663
<92c6> <92c6> 20147
<92c7> <92c7> 7740
<92c8> <92c8> 7554
<92c9> <92cb> 20148
<92cc> <92cc> 9513
<92cd> <92ce> 20151
<92cf> <92cf> 9505
<92d0> <92d1> 20153
<92d2> <92d2> 7935
<92d3> <92dc> 20155
<92dd> <92dd> 9535
<92de> <92de> 20165
<92df> <92df> 9540
<92e0> <92e2> 20166
<92e3> <92e3> 9507
<92e4> <92e4> 7824
<92e5> <92e5> 9530
<92e6> <92e6> 9541
<92e7> <92e7> 20169
<92e8> <92e8> 9533
<92e9> <92e9> 20170
<92ea> <92ea> 8385
<92eb> <92ec> 20171
<92ed> <92ed> 8451
<92ee> <92ee> 9504
<92ef> <92ef> 9532
<92f0> <92f0> 9531
<92f1> <92f1> 9528
<92f2> <92f5> 20173
<92f6> <92f6> 9536
<92f7> <92f7> 20177
<92f8> <92f8> 8141
<92f9> <92fb> 20178
<92fc> <92fc> 7960
<92fd> <92ff> 20181
<9300> <9300> 20184
<9301> <9301> 9547
<9302> <9305> 20185
<9306> <9306> 9543
<9307> <9308> 9551
<9309> <930f> 20189
<9310> <9310> 8880
<9311> <9311> 20196
<9312> <9312> 9542
<9313> <9314> 20197
<9315> <9315> 9548
<9316> <9317> 20199
<9318> <9318> 7834
<9319> <9319> 9554
<931a> <931a> 9520
<931b> <931b> 9545
<931c> <931e> 20201
<931f> <931f> 9553
<9320> <9320> 7882
<9321> <9321> 20204
<9322> <9322> 8402
<9323> <9325> 20205
<9326> <9326> 8120
<9327> <9327> 20208
<9328> <9328> 8313
<9329> <932a> 20209
<932b> <932b> 8619
<932c> <932d> 20211
<932e> <932e> 9549
<932f> <932f> 7845
<9330> <9331> 20213
<9332> <9332> 8268
<9333> <9333> 8320
<9334> <9335> 20215
<9336> <9336> 9837
<9337> <9337> 20217
<9338> <9338> 9527
<9339> <933d> 20218
<933e> <933e> 7555
<933f> <933f> 20223
<9340> <9340> 9546
<9341> <9341> 8632
<9342> <9342> 20224
<9343> <9343> 9550
<9344> <9345> 20225
<9346> <9346> 9468
<9347> <9347> 9556
<9348> <934a> 20227
<934b> <934b> 7996
<934c> <934c> 20230
<934d> <934d> 7893
<934e> <9353> 20231
<9354> <9354> 9558
<9355> <9357> 20237
endcidrange

100 begincidrange
<9358> <9358> 8808
<9359> <935a> 20240
<935b> <935b> 7894
<935c> <9363> 20242
<9364> <9364> 9559
<9365> <9365> 9555
<9366> <9368> 20250
<9369> <9369> 9544
<936a> <936a> 7556
<936b> <936b> 20253
<936c> <936c> 8412
<936d> <936f> 20254
<9370> <9370> 9561
<9371> <9374> 20257
<9375> <9375> 8087
<9376> <9376> 9557
<9377> <9379> 20261
<937a> <937a> 8829
<937b> <937d> 20264
<937e> <937e> 9598
<937f> <9381> 20267
<9382> <9382> 8316
<9383> <9383> 20270
<9384> <9384> 9562
<9385> <9386> 20271
<9387> <9387> 9566
<9388> <9389> 20273
<938a> <938a> 7732
<938b> <938e> 20275
<938f> <938f> 7558
<9390> <9395> 20279
<9396> <9396> 8542
<9397> <9397> 20285
<9398> <9398> 9568
<9399> <93a1> 20286
<93a2> <93a2> 8610
<93a3> <93a3> 9044
<93a4> <93a5> 20295
<93a6> <93a6> 9571
<93a7> <93a7> 9511
<93a8> <93a8> 20297
<93a9> <93a9> 9518
<93aa> <93aa> 9560
<93ab> <93ab> 20298
<93ac> <93ac> 7963
<93ad> <93ad> 20299
<93ae> <93ae> 8835
<93af> <93af> 20300
<93b0> <93b0> 9572
<93b1> <93b2> 20301
<93b3> <93b3> 8352
<93b4> <93b4> 20303
<93b5> <93b5> 9573
<93b6> <93b7> 20304
<93b8> <93b8> 9569
<93b9> <93be> 20306
<93bf> <93bf> 9570
<93c0> <93c2> 20312
<93c3> <93c3> 9580
<93c4> <93c6> 20315
<93c7> <93c7> 9581
<93c8> <93c8> 8224
<93c9> <93c9> 20318
<93ca> <93ca> 7557
<93cb> <93cb> 20319
<93cc> <93cc> 9567
<93cd> <93cd> 9578
<93ce> <93d0> 20320
<93d1> <93d1> 9582
<93d2> <93d5> 20323
<93d6> <93d6> 7681
<93d7> <93d7> 9529
<93d8> <93d8> 9564
<93d9> <93db> 20327
<93dc> <93dd> 9576
<93de> <93de> 9579
<93df> <93df> 7791
<93e0> <93e0> 20330
<93e1> <93e1> 8132
<93e2> <93e2> 9575
<93e3> <93e3> 20331
<93e4> <93e4> 9563
<93e5> <93e7> 20332
<93e8> <93e8> 9757
<93e9> <93f4> 20335
<93f5> <93f5> 9515
<93f6> <93f6> 20347
<93f7> <93f7> 9585
<93f8> <93f8> 20348
<93f9> <93f9> 9591
<93fa> <93ff> 20349
<9400> <9402> 20355
<9403> <9403> 9506
<9404> <940a> 20358
<940b> <940b> 9523
<940c> <940f> 20365
<9410> <9410> 8234
<9411> <9411> 20369
<9412> <9412> 9526
<9413> <9413> 9587
endcidrange

100 begincidrange
<9414> <9414> 9583
<9415> <9417> 20370
<9418> <9418> 8851
<9419> <9419> 9592
<941a> <941c> 20373
<941d> <941d> 9584
<941e> <941f> 20376
<9420> <9420> 9589
<9421> <9425> 20378
<9426> <9427> 9537
<9428> <9428> 9565
<9429> <942d> 20383
<942e> <942e> 8218
<942f> <9431> 20388
<9432> <9432> 9594
<9433> <9433> 8198
<9434> <9434> 20391
<9435> <9435> 8567
<9436> <9437> 20392
<9438> <9438> 9499
<9439> <9439> 20394
<943a> <943a> 9508
<943b> <943d> 20395
<943e> <943e> 7559
<943f> <943f> 9595
<9440> <9443> 20398
<9444> <9444> 8867
<9445> <9449> 20402
<944a> <944a> 9593
<944b> <944b> 20407
<944c> <944c> 9574
<944d> <9451> 20408
<9452> <9452> 8083
<9453> <9453> 20413
<9454> <9454> 9596
<9455> <945f> 20414
<9460> <9460> 9492
<9461> <9462> 20425
<9463> <9463> 9597
<9464> <9464> 20427
<9465> <9465> 9586
<9466> <946a> 20428
<946b> <946b> 7560
<946c> <946c> 20433
<946d> <946d> 9588
<946e> <946f> 20434
<9470> <9470> 8782
<9471> <9471> 20436
<9472> <9472> 8646
<9473> <9476> 20437
<9477> <9477> 8351
<9478> <9478> 20441
<9479> <9479> 9590
<947a> <947b> 20442
<947c> <947c> 8292
<947d> <947d> 8895
<947e> <947e> 9756
<947f> <947f> 8798
<9480> <9484> 20444
<9485> <9487> 6798
<9488> <9488> 4492
<9489> <9489> 1507
<948a> <948a> 6802
<948b> <948b> 6801
<948c> <948d> 6803
<
